DrugBank ID,Pathways
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,['Alteplase Action Pathway']
,['Abciximab Action Pathway']
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,['Abciximab Action Pathway']
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,['Urokinase Action Pathway']
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,[]
,['Abciximab Action Pathway']
,['Streptokinase Action Pathway']
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,['Eptifibatide Action Pathway']
,[]
,[]
,['Abciximab Action Pathway']
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,['Trastuzumab Action Pathway']
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,['Anistreplase Action Pathway']
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,['Bivalirudin Action Pathway']
,['Alteplase Action Pathway']
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,['Abciximab Action Pathway']
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,[]
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,[]
,[]
,['Urokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,['Alteplase Action Pathway']
,['Lepirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,['Bivalirudin Action Pathway']
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,['Cetuximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Bivalirudin Action Pathway']
,[]
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Tenecteplase Action Pathway']
,['Alteplase Action Pathway']
,[]
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Lepirudin Action Pathway']
,[]
,['Alteplase Action Pathway']
,['Abciximab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,['Eptifibatide Action Pathway']
,['Alteplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,['Reteplase Action Pathway']
,[]
,['Eptifibatide Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,['Streptokinase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Trastuzumab Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,['Anistreplase Action Pathway']
,[]
,[]
,[]
,[]
,[]
,[]
,[]
,[]
